published_university,University_name
UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO
UNIVERSIDADE FEDERAL DA PARAÍBA,UNIVERSIDADE FEDERAL DA PARAÍBA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO"
UNIVERSIDADE FEDERAL DE LAVRAS,UNIVERSIDADE FEDERAL DE LAVRAS
UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA
UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA
UNIVERSIDADE FEDERAL DE SANTA MARIA,UNIVERSIDADE FEDERAL DE SANTA MARIA
UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL
UNIVERSIDADE ESTADUAL DO CENTRO OESTE,UNIVERSIDADE ESTADUAL DO CENTRO OESTE
UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA
UNIVERSIDADE FEDERAL DE SERGIPE,UNIVERSIDADE FEDERAL DE SERGIPE
UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA
UNIVERSIDADE DO ESTADO DA BAHIA,UNIVERSIDADE DO ESTADO DA BAHIA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS"
UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UNIVERSIDADE FEDERAL DE UBERLÂNDIA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO"
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE"
INSTITUTO SUPERIOR DE EDUCAÇÃO DO RIO DE JANEIRO,INSTITUTO SUPERIOR DE EDUCAÇÃO DO RIO DE JANEIRO
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE
UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI,UNIVERSIDADE FEDERAL DE ITAJUBÁ
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA"
COLÉGIO PEDRO II,COLÉGIO PEDRO II
UNIVERSIDADE FEDERAL DE VIÇOSA,UNIVERSIDADE FEDERAL DE VIÇOSA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DE BRASILIA","INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DE BRASILIA"
UNIVERSIDADE FEDERAL DO AMAZONAS,UNIVERSIDADE FEDERAL DO AMAZONAS
UNIVERSIDADE ESTADUAL DE SANTA CRUZ,UNIVERSIDADE ESTADUAL DE SANTA CRUZ
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA"
UNIVERSIDADE ESTADUAL DE LONDRINA,UNIVERSIDADE ESTADUAL DE LONDRINA
FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE
UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UNIVERSIDADE FEDERAL DE JUIZ DE FORA
UNIVERSIDADE FEDERAL DO MARANHÃO,UNIVERSIDADE FEDERAL DO MARANHÃO
UNIVERSIDADE FEDERAL DE ALFENAS,UNIVERSIDADE FEDERAL DE ALFENAS
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS"
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS"
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS"
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO"
UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL
UNIVERSIDADE FEDERAL DE OURO PRETO,UNIVERSIDADE FEDERAL DE OURO PRETO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE"
FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS
UNIVERSIDADE FEDERAL DO PARANÁ,UNIVERSIDADE FEDERAL DO PARANÁ
UNIVERSIDADE FEDERAL DE SÃO CARLOS,UNIVERSIDADE FEDERAL DE SÃO CARLOS
UNIVERSIDADE FEDERAL DE RORAIMA,UNIVERSIDADE FEDERAL DE RORAIMA
Universidade Federal de Rondonópolis,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS
UNIVERSIDADE FEDERAL DE ALAGOAS,UNIVERSIDADE FEDERAL DE ALAGOAS
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO"
Universidade Federal do Norte do Tocantins,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS
UNIVERSIDADE DO ESTADO DE MINAS GERAIS,UNIVERSIDADE DO ESTADO DE MINAS GERAIS
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ"
UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UNIVERSIDADE FEDERAL DO SUL DA BAHIA
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS"
UNIVERSIDADE FEDERAL DO PIAUÍ,UNIVERSIDADE FEDERAL DO PIAUÍ
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE"
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS
UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ"
INSTITUTO SUPERIOR DE EDUCAÇÃO PROFESSOR ALDO MUYLAERT,INSTITUTO SUPERIOR DE EDUCAÇÃO PROFESSOR ALDO MUYLAERT
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ
UNIVERSIDADE FEDERAL DE CATALÃO,UNIVERSIDADE FEDERAL DE CATALÃO
UNIVERSIDADE FEDERAL DO ACRE,UNIVERSIDADE FEDERAL DO ACRE
UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO
UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA,UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA
Faculdade Municipal de Educação e Meio Ambiente,FACULDADE MUNICIPAL DE EDUCAÇÃO E MEIO AMBIENTE
UNIVERSIDADE FEDERAL DO CEARÁ,UNIVERSIDADE FEDERAL DO CEARÁ
UNIVERSIDADE FEDERAL DE GOIÁS,UNIVERSIDADE FEDERAL DE GOIÁS
FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA
"Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO"
UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIVERSIDADE FEDERAL DE SÃO PAULO
UNIVERSIDADE FEDERAL DO CARIRI,UNIVERSIDADE FEDERAL DO CARIRI
FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO
FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL"
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA"
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO"
UNIVERSIDADE FEDERAL DE PELOTAS,UNIVERSIDADE FEDERAL DE PELOTAS
FACULDADE DE MEDICINA DE MARÍLIA,FACULDADE DE MEDICINA DE MARÍLIA
UNIVERSIDADE FEDERAL DE JATAÍ,UNIVERSIDADE FEDERAL DE JATAÍ
UNIVERSIDADE FEDERAL DE PERNAMBUCO,UNIVERSIDADE FEDERAL DE PERNAMBUCO
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE"
UNIVERSIDADE FEDERAL DE SANTA CATARINA,UNIVERSIDADE FEDERAL DE SANTA CATARINA
FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA
UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL
UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA"
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO,UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO
Universidade Estadual do Norte do Paraná,UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ
FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO
UNIVERSIDADE ESTADUAL DA PARAÍBA,UNIVERSIDADE ESTADUAL DA PARAÍBA
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO
Faculdade de Educação Tecnológica do Estado do Rio de Janeiro,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO
UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA
FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO FERNANDO MOTA,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO FERNANDO MOTA
CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA
UNIVERSIDADE FEDERAL DE MINAS GERAIS,UNIVERSIDADE FEDERAL DE MINAS GERAIS
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI
Universidade Estadual do Paraná,UNIVERSIDADE ESTADUAL DO PARANÁ
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO AMAZONAS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO AMAZONAS"
UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL,UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS
UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIVERSIDADE ESTADUAL DE MONTES CLAROS
ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS,ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS
UNIVERSIDADE FEDERAL DE MATO GROSSO,UNIVERSIDADE FEDERAL DE MATO GROSSO
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE
UNIVERSIDADE DE PERNAMBUCO,UNIVERSIDADE DE PERNAMBUCO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS"
UNIVERSIDADE FEDERAL DO RIO GRANDE,UNIVERSIDADE FEDERAL DO RIO GRANDE
UNIVERSIDADE ESTADUAL DE ALAGOAS - UNEAL,UNIVERSIDADE ESTADUAL DE ALAGOAS
UNIVERSIDADE DO DISTRITO FEDERAL,UNIVERSIDADE DO DISTRITO FEDERAL
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO"
UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO
UNIVERSIDADE FEDERAL DA BAHIA,UNIVERSIDADE FEDERAL DA BAHIA
Universidade do Estado de Mato Grosso Carlos Alberto Reyes Maldonado - UNEMAT,UNIVERSIDADE DO ESTADO DE MATO GROSSO CARLOS ALBERTO REYES MALDONADO
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS"
UNIVERSIDADE ESTADUAL DE MARINGÁ,UNIVERSIDADE ESTADUAL DE MARINGÁ
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE"
UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ,UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ
UNIVERSIDADE ESTADUAL DO PIAUÍ,UNIVERSIDADE ESTADUAL DO PIAUÍ
UNIVERSIDADE FEDERAL FLUMINENSE,UNIVERSIDADE FEDERAL FLUMINENSE
UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI
"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO TRIÂNGULO MINEIRO","INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO TRIÂNGULO MINEIRO"
